file_name,source_document_id,target_domain,target_variables_or_fields,source_fields_expected
RAD-SUBJ001-BL__Radiology_Report.pdf,RAD-SUBJ001-BL,TU,"TULNKID, TUSTRESC, TULOC, TUMETHOD, TUDTC",Lesion ID/category/location/method/date
RAD-SUBJ001-BL__Radiology_Report.pdf,RAD-SUBJ001-BL,TR,"TRLNKID, TRTESTCD, TRORRES, TRSTRESN, TRSTRESU, TRDTC",Tumor diameter and tumor state by visit
RAD-SUBJ001-BL__Radiology_Report.pdf,RAD-SUBJ001-BL,RS,"RSTESTCD, RSORRES, RSSTRESC, RSDTC",RECIST target/non-target/new lesion/overall response
RAD-SUBJ001-Week8__Radiology_Report.pdf,RAD-SUBJ001-Week8,TU,"TULNKID, TUSTRESC, TULOC, TUMETHOD, TUDTC",Lesion ID/category/location/method/date
RAD-SUBJ001-Week8__Radiology_Report.pdf,RAD-SUBJ001-Week8,TR,"TRLNKID, TRTESTCD, TRORRES, TRSTRESN, TRSTRESU, TRDTC",Tumor diameter and tumor state by visit
RAD-SUBJ001-Week8__Radiology_Report.pdf,RAD-SUBJ001-Week8,RS,"RSTESTCD, RSORRES, RSSTRESC, RSDTC",RECIST target/non-target/new lesion/overall response
RAD-SUBJ001-Week16__Radiology_Report.pdf,RAD-SUBJ001-Week16,TU,"TULNKID, TUSTRESC, TULOC, TUMETHOD, TUDTC",Lesion ID/category/location/method/date
RAD-SUBJ001-Week16__Radiology_Report.pdf,RAD-SUBJ001-Week16,TR,"TRLNKID, TRTESTCD, TRORRES, TRSTRESN, TRSTRESU, TRDTC",Tumor diameter and tumor state by visit
RAD-SUBJ001-Week16__Radiology_Report.pdf,RAD-SUBJ001-Week16,RS,"RSTESTCD, RSORRES, RSSTRESC, RSDTC",RECIST target/non-target/new lesion/overall response
RAD-SUBJ001-Week24__Radiology_Report.pdf,RAD-SUBJ001-Week24,TU,"TULNKID, TUSTRESC, TULOC, TUMETHOD, TUDTC",Lesion ID/category/location/method/date
RAD-SUBJ001-Week24__Radiology_Report.pdf,RAD-SUBJ001-Week24,TR,"TRLNKID, TRTESTCD, TRORRES, TRSTRESN, TRSTRESU, TRDTC",Tumor diameter and tumor state by visit
RAD-SUBJ001-Week24__Radiology_Report.pdf,RAD-SUBJ001-Week24,RS,"RSTESTCD, RSORRES, RSSTRESC, RSDTC",RECIST target/non-target/new lesion/overall response
RAD-SUBJ001-Week32__Radiology_Report.pdf,RAD-SUBJ001-Week32,TU,"TULNKID, TUSTRESC, TULOC, TUMETHOD, TUDTC",Lesion ID/category/location/method/date
RAD-SUBJ001-Week32__Radiology_Report.pdf,RAD-SUBJ001-Week32,TR,"TRLNKID, TRTESTCD, TRORRES, TRSTRESN, TRSTRESU, TRDTC",Tumor diameter and tumor state by visit
RAD-SUBJ001-Week32__Radiology_Report.pdf,RAD-SUBJ001-Week32,RS,"RSTESTCD, RSORRES, RSSTRESC, RSDTC",RECIST target/non-target/new lesion/overall response
